18:44:25.785358 config: drop-rate=0.00, max-delay=0s, seed=1
18:44:25.791386 router is listening at :3000
18:49:08.417070 config: drop-rate=0.00, max-delay=0s, seed=1575157748416074200
18:49:08.420064 router is listening at :3000
18:51:25.331135 config: drop-rate=0.00, max-delay=0s, seed=1
18:51:25.334665 router is listening at :3000
18:51:55.912838 [queue=0] packet #101, 127.0.0.1:53713 -> 127.0.0.1:8080, sz=9 is delivered
18:51:55.923101 [queue=0] packet #101, 127.0.0.1:8080 -> 127.0.0.1:53713, sz=20 is delivered
18:51:56.355697 [queue=0] packet #102, 127.0.0.1:53713 -> 127.0.0.1:8080, sz=3 is delivered
18:51:56.355697 [queue=0] packet #103, 127.0.0.1:53713 -> 127.0.0.1:8080, sz=17 is delivered
18:51:56.457361 [queue=0] packet #103, 127.0.0.1:8080 -> 127.0.0.1:53713, sz=21 is delivered
18:51:56.458544 [queue=0] packet #104, 127.0.0.1:53713 -> 127.0.0.1:8080, sz=3 is delivered
18:54:39.096506 [queue=0] packet #101, 127.0.0.1:65094 -> 127.0.0.1:8080, sz=9 is delivered
18:54:39.108022 [queue=0] packet #101, 127.0.0.1:8080 -> 127.0.0.1:65094, sz=20 is delivered
18:54:39.604558 [queue=0] packet #102, 127.0.0.1:65094 -> 127.0.0.1:8080, sz=3 is delivered
18:54:39.604558 [queue=0] packet #103, 127.0.0.1:65094 -> 127.0.0.1:8080, sz=4 is delivered
18:54:49.609505 [queue=0] packet #103, 127.0.0.1:65094 -> 127.0.0.1:8080, sz=4 is delivered
18:54:59.614564 [queue=0] packet #103, 127.0.0.1:65094 -> 127.0.0.1:8080, sz=4 is delivered
18:55:09.619976 [queue=0] packet #103, 127.0.0.1:65094 -> 127.0.0.1:8080, sz=4 is delivered
18:55:36.203544 config: drop-rate=0.20, max-delay=0s, seed=1
18:55:36.206637 router is listening at :3000
18:56:08.887357 [queue=0] packet #101, 127.0.0.1:60853 -> 127.0.0.1:8080, sz=9 is delivered
18:56:08.899319 [queue=0] packet #101, 127.0.0.1:8080 -> 127.0.0.1:60853, sz=20 is delivered
18:56:09.431802 [queue=0] packet #102, 127.0.0.1:60853 -> 127.0.0.1:8080, sz=3 is delivered
18:56:09.431802 [queue=0] packet #103, 127.0.0.1:60853 -> 127.0.0.1:8080, sz=11 is delivered
18:56:09.595482 [queue=0] packet #103, 127.0.0.1:8080 -> 127.0.0.1:60853, sz=43 is delivered
