13:03:44.442019 config: drop-rate=0.00, max-delay=0s, seed=1542823424439020700
13:03:44.454012 router is listening at :3000
13:09:09.312089 [queue=0] packet #1, 127.0.0.1:53334 -> 127.0.0.1:8007, sz=11 is delivered
13:09:09.321084 [queue=0] packet #1, 127.0.0.1:8007 -> 127.0.0.1:53334, sz=11 is delivered
13:15:22.019854 config: drop-rate=0.00, max-delay=0s, seed=1542824122018852600
13:15:22.025847 router is listening at :3000
13:18:01.504483 [queue=0] packet #1, 127.0.0.1:58115 -> 127.0.0.1:8007, sz=11 is delivered
13:18:01.514477 [queue=0] packet #1, 127.0.0.1:8007 -> 127.0.0.1:58115, sz=11 is delivered
13:26:56.362715 config: drop-rate=0.00, max-delay=0s, seed=1542824816360717400
13:26:56.379707 router is listening at :3000
13:27:26.308281 [queue=0] packet #1, 127.0.0.1:61246 -> 127.0.0.1:8007, sz=11 is delivered
13:27:26.317264 [queue=0] packet #1, 127.0.0.1:8007 -> 127.0.0.1:61246, sz=11 is delivered
13:52:49.928537 config: drop-rate=0.00, max-delay=0s, seed=1542826369927536400
13:52:49.937531 router is listening at :3000
13:53:38.103954 [queue=0] packet #1, 127.0.0.1:56146 -> 127.0.0.1:8007, sz=11 is delivered
13:53:38.118946 [queue=0] packet #1, 127.0.0.1:8007 -> 127.0.0.1:56146, sz=11 is delivered
13:55:06.429389 [queue=0] packet #1, 127.0.0.1:62032 -> 127.0.0.1:8007, sz=11 is delivered
13:55:06.431385 [queue=0] packet #1, 127.0.0.1:8007 -> 127.0.0.1:62032, sz=11 is delivered
13:58:00.449757 [queue=0] packet #1, 127.0.0.1:57627 -> 127.0.0.1:8007, sz=11 is delivered
13:58:00.450754 [queue=0] packet #1, 127.0.0.1:57627 -> 127.0.0.1:8007, sz=11 is delivered
13:58:00.460748 [queue=0] packet #1, 127.0.0.1:57627 -> 127.0.0.1:8007, sz=11 is delivered
13:58:00.460748 [queue=0] packet #1, 127.0.0.1:57627 -> 127.0.0.1:8007, sz=11 is delivered
13:58:00.466745 [queue=0] packet #1, 127.0.0.1:8007 -> 127.0.0.1:57627, sz=11 is delivered
13:58:00.469743 [queue=0] packet #1, 127.0.0.1:8007 -> 127.0.0.1:57627, sz=11 is delivered
13:58:00.469743 [queue=0] packet #1, 127.0.0.1:8007 -> 127.0.0.1:57627, sz=11 is delivered
13:58:00.469743 [queue=0] packet #1, 127.0.0.1:8007 -> 127.0.0.1:57627, sz=11 is delivered
15:42:12.606722 [queue=0] packet #1, 127.0.0.1:58877 -> 127.0.0.1:8007, sz=11 is delivered
15:42:12.606722 [queue=0] packet #2, 127.0.0.1:58877 -> 127.0.0.1:8007, sz=11 is delivered
15:42:12.607718 [queue=0] packet #3, 127.0.0.1:58877 -> 127.0.0.1:8007, sz=11 is delivered
15:42:12.607718 [queue=0] packet #4, 127.0.0.1:58877 -> 127.0.0.1:8007, sz=11 is delivered
15:42:12.662694 [queue=0] packet #1, 127.0.0.1:8007 -> 127.0.0.1:58877, sz=11 is delivered
15:42:12.663688 [queue=0] packet #2, 127.0.0.1:8007 -> 127.0.0.1:58877, sz=11 is delivered
15:42:12.664687 [queue=0] packet #3, 127.0.0.1:8007 -> 127.0.0.1:58877, sz=11 is delivered
15:42:12.665686 [queue=0] packet #4, 127.0.0.1:8007 -> 127.0.0.1:58877, sz=11 is delivered
15:50:12.964766 config: drop-rate=0.00, max-delay=0s, seed=1542833412961769500
15:50:12.970765 router is listening at :3000
15:52:46.235362 [queue=0] packet #0, 127.0.0.1:62348 -> 127.0.0.1:8007, sz=1 is delivered
15:52:46.235362 [queue=0] packet #1, 127.0.0.1:62348 -> 127.0.0.1:8007, sz=65 is delivered
15:52:46.236363 [queue=0] packet #2, 127.0.0.1:62348 -> 127.0.0.1:8007, sz=65 is delivered
15:52:46.236363 [queue=0] packet #3, 127.0.0.1:62348 -> 127.0.0.1:8007, sz=65 is delivered
